RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [189, 48, 49], Nome do bloco: Crimson_nylium
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [160, 77, 78], Nome do bloco: Terracotta_pink
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [160, 77, 78], Nome do bloco: Terracotta_pink
RGB: [160, 77, 78], Nome do bloco: Terracotta_pink
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [160, 77, 78], Nome do bloco: Terracotta_pink
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [103, 117, 53], Nome do bloco: Terracotta_light_green
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [86, 44, 62], Nome do bloco: Warped_Hyphae
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [112, 2, 0], Nome do bloco: Nether
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [153, 51, 51], Nome do bloco: Color_red
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [160, 77, 78], Nome do bloco: Terracotta_pink
RGB: [160, 77, 78], Nome do bloco: Terracotta_pink
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [112, 2, 0], Nome do bloco: Nether
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [186, 133, 36], Nome do bloco: Terracotta_yellow
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [186, 133, 36], Nome do bloco: Terracotta_yellow
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [149, 87, 108], Nome do bloco: Terracotta_magenta
RGB: [122, 73, 88], Nome do bloco: Terracotta_purple
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [186, 133, 36], Nome do bloco: Terracotta_yellow
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [142, 60, 46], Nome do bloco: Terracotta_red
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [186, 133, 36], Nome do bloco: Terracotta_yellow
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [112, 108, 138], Nome do bloco: Terracotta_light_blue
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
